image,startX,startY,endX,endY,class
aa738b2a-67a1-11e5-b4c6-40f2e96c8ad8.jpg,8,126,591,420,india dirty city
fcd92d2a-67a1-11e5-b0b2-40f2e96c8ad8.jpg,8,100,300,172,railway garbag
3e6060ea-679f-11e5-893c-40f2e96c8ad8.jpg,7,9,417,266,kitchen waste
52a1889e-67a0-11e5-89b3-40f2e96c8ad8.jpg,7,4,626,450,waste
cfa45e80-679f-11e5-89b3-40f2e96c8ad8.jpg,7,10,512,387,waste
f9deda16-6797-11e5-8c9e-40f2e96c8ad8.jpg,7,36,470,335,garbage
3ecc1330-679a-11e5-80ca-40f2e96c8ad8.jpg,6,6,461,277,market waste
764f77f2-679a-11e5-80ca-40f2e96c8ad8.jpg,6,480,611,792,market waste
e508b54c-679e-11e5-b0e3-40f2e96c8ad8.jpg,6,250,1284,846,garbage in the forest
f42f666e-679f-11e5-89b3-40f2e96c8ad8.jpg,6,2,900,599,waste
fe465ee6-679f-11e5-89b3-40f2e96c8ad8.jpg,6,345,1300,973,waste
0dfb0572-679a-11e5-80ca-40f2e96c8ad8.jpg,5,7,459,316,market waste
416d45f4-67a0-11e5-89b3-40f2e96c8ad8.jpg,5,131,228,216,waste
edd8dd2a-679c-11e5-aa4a-40f2e96c8ad8.JPG,5,5,631,475,litter
1e183230-67a0-11e5-89b3-40f2e96c8ad8.jpg,4,8,2560,1920,waste
4333c5be-679d-11e5-90f4-40f2e96c8ad8.jpg,4,3,500,279,street litter
ca905d8e-6797-11e5-8c9e-40f2e96c8ad8.jpg,4,102,444,306,garbage
ce604ba2-6799-11e5-ba3c-40f2e96c8ad8.jpg,4,199,633,411,delhi garbage
fcf6aa8c-679f-11e5-89b3-40f2e96c8ad8.jpg,4,6,629,386,waste
18316f92-67a2-11e5-b0b2-40f2e96c8ad8.jpg,3,101,280,156,railway garbag
1be2caac-679b-11e5-af8c-40f2e96c8ad8.jpg,3,3,500,375,rubbish
30317fc0-679c-11e5-a533-40f2e96c8ad8.jpg,3,159,436,328,trash
4c3d9cb0-6799-11e5-8dc4-40f2e96c8ad8.jpg,3,24,633,449,city garbage
ef9c9fe8-679c-11e5-aa4a-40f2e96c8ad8.jpg,3,5,398,320,litter
f3368b1c-679e-11e5-b0e3-40f2e96c8ad8.jpg,3,178,600,303,garbage in the forest
2d77892c-6798-11e5-8c9e-40f2e96c8ad8.jpg,2,2,460,300,garbage
31e26370-679c-11e5-a533-40f2e96c8ad8.jpg,2,3,499,326,trash
5ed237e4-67a0-11e5-89b3-40f2e96c8ad8.jpg,2,8,374,373,waste
826e000e-679e-11e5-b0d3-40f2e96c8ad8.jpg,2,0,619,417,trash on roads
9caf5a46-67a1-11e5-b4c6-40f2e96c8ad8.jpg,2,175,613,397,india dirty city
122a3e88-679f-11e5-b0e3-40f2e96c8ad8.jpg,1,146,450,245,garbage in the forest
37afc994-679e-11e5-990f-40f2e96c8ad8.jpg,1,155,364,355,footpath garbage
5802c9ce-67a0-11e5-89b3-40f2e96c8ad8.jpg,1,2,345,273,waste
19aba664-679b-11e5-af8c-40f2e96c8ad8.jpg,0,2,460,285,rubbish
2ec889ce-679e-11e5-8121-40f2e96c8ad8.jpg,0,3,640,435,park litter
a87af798-6799-11e5-ba3c-40f2e96c8ad8.jpg,0,175,759,422,delhi garbage
d7a7087a-679b-11e5-a533-40f2e96c8ad8.jpg,0,333,2048,1365,trash
d8fa3d0c-6799-11e5-80ca-40f2e96c8ad8.jpg,0,108,450,335,market waste
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
